2023-11-26 - 21:01:10 INFO     IMPORT glean norm values
2023-11-26 - 23:06:17 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:06:17 INFO     	UNRESOLVED named entity not found: Honecker
2023-11-26 - 23:06:18 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:06:18 INFO     	UNRESOLVED named entity not found: Honecker
2023-11-26 - 23:06:19 INFO     	UNRESOLVED named entity not found: Honecker
2023-11-26 - 23:06:19 INFO     	UNRESOLVED named entity not found: Honecker
2023-11-26 - 23:06:20 INFO     	UNRESOLVED named entity not found: Honecker
2023-11-26 - 23:06:20 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:06:21 INFO     	UNRESOLVED named entity not found: Honecker
2023-11-26 - 23:06:21 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:06:22 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:06:22 INFO     	UNRESOLVED named entity not found: Ulbrichts
2023-11-26 - 23:06:22 INFO     	UNRESOLVED named entity not found: Staatsratsvorsitzender
2023-11-26 - 23:06:24 INFO     	UNRESOLVED named entity not found: Sindermann
2023-11-26 - 23:06:24 INFO     	UNRESOLVED named entity not found: Sindermanns
2023-11-26 - 23:06:25 INFO     	UNRESOLVED named entity not found: Ulbricht
2023-11-26 - 23:06:25 INFO     	UNRESOLVED named entity not found: Ulbrichts
2023-11-26 - 23:06:25 INFO     	UNRESOLVED named entity not found: Staatsratsvorsitzender
2023-11-26 - 23:06:27 INFO     	UNRESOLVED named entity not found: Honecker
2023-11-26 - 23:06:27 INFO     	UNRESOLVED named entity not found: Honecker
2023-11-26 - 23:06:28 INFO     	UNRESOLVED named entity not found: Honecker
2023-11-26 - 23:06:28 INFO     	UNRESOLVED named entity not found: Honecker
2023-11-26 - 23:06:28 INFO     	UNRESOLVED named entity not found: Honecker
2023-11-26 - 23:06:29 INFO     	UNRESOLVED named entity not found: Honecker
2023-11-26 - 23:06:29 INFO     	UNRESOLVED named entity not found: Honeckers
2023-11-26 - 23:06:29 INFO     	UNRESOLVED named entity not found: Honecker
2023-11-26 - 23:06:29 INFO     	UNRESOLVED named entity not found: Honeckers
2023-11-26 - 23:06:31 INFO     	UNRESOLVED named entity not found: Mehrschichtdienst IX
2023-11-26 - 23:06:31 INFO     ======================================================================================================================================================
2023-11-26 - 23:06:31 INFO     Loading...    Article No: 583 / 926       a15a3c9a-7e63-3fb4-93e9-71f9c0fb1e0b.json
2023-11-26 - 23:06:31 INFO     SKIPPED bibliography|imprint
2023-11-26 - 23:06:31 INFO     ======================================================================================================================================================
2023-11-26 - 23:06:31 INFO     Loading...    Article No: 584 / 926       a1932341-d5be-3fbe-84f9-a0b5a2187984.json
2023-11-26 - 23:06:31 INFO     SKIPPED bibliography|imprint
2023-11-26 - 23:06:31 INFO     ======================================================================================================================================================
2023-11-26 - 23:06:31 INFO     Loading...    Article No: 585 / 926       a1af7083-a3f3-358e-b38b-a17844d4abdc.json
2023-11-26 - 23:06:35 INFO     	UNRESOLVED named entity not found: Ottos I.
2023-11-26 - 23:06:36 INFO     	UNRESOLVED named entity not found: Ottos I.
2023-11-26 - 23:06:36 INFO     	UNRESOLVED named entity not found: Ottos I.
2023-11-26 - 23:06:39 INFO     	UNRESOLVED named entity not found: Rechtsstaatlichkeitsmechanismu
2023-11-26 - 23:06:39 INFO     	UNRESOLVED named entity not found: Rechtsstaatlichkeitsmechanismus
2023-11-26 - 23:06:40 INFO     ======================================================================================================================================================
2023-11-26 - 23:06:40 INFO     Loading...    Article No: 586 / 926       a1bac188-bb69-39eb-8d99-00d12df882b8.json
2023-11-26 - 23:06:41 INFO     	UNRESOLVED named entity not found: Thünen
2023-11-26 - 23:06:41 INFO     	UNRESOLVED named entity not found: Thünen
2023-11-26 - 23:06:41 INFO     	UNRESOLVED named entity not found: Thünen
2023-11-26 - 23:06:41 INFO     	UNRESOLVED named entity not found: Thünen
2023-11-26 - 23:06:45 INFO     	UNRESOLVED named entity not found: Renate Pflaum
2023-11-26 - 23:06:46 INFO     	UNRESOLVED named entity not found: Renate Pflaum
2023-11-26 - 23:06:46 INFO     	UNRESOLVED named entity not found: Renate Pflaum
2023-11-26 - 23:06:47 INFO     	UNRESOLVED named entity not found: Jens A. Forkel
2023-11-26 - 23:06:47 INFO     	UNRESOLVED named entity not found: Jens A. Forkel
2023-11-26 - 23:06:50 INFO     	UNRESOLVED named entity not found: Eppstein
2023-11-26 - 23:06:50 INFO     	UNRESOLVED named entity not found: Bevölkerungsrückgange
2023-11-26 - 23:06:50 INFO     	UNRESOLVED named entity not found: Bevölkerungsrückgange
2023-11-26 - 23:06:51 INFO     ======================================================================================================================================================
2023-11-26 - 23:06:51 INFO     Loading...    Article No: 587 / 926       a1c17d12-c5db-3a52-87a1-2d4a3b86cbd0.json
2023-11-26 - 23:06:51 INFO     SKIPPED bibliography|imprint
2023-11-26 - 23:06:51 INFO     ======================================================================================================================================================
2023-11-26 - 23:06:51 INFO     Loading...    Article No: 588 / 926       a2c8ceaf-33a4-3cd3-a5c4-bfe16c309315.json
2023-11-26 - 23:06:51 INFO     ======================================================================================================================================================
2023-11-26 - 23:06:51 INFO     Loading...    Article No: 589 / 926       a3a6987a-bd46-3a33-911f-db556e97dd6a.json
2023-11-26 - 23:06:55 INFO     	UNRESOLVED named entity not found: Befreiungskriege
2023-11-26 - 23:06:55 INFO     	UNRESOLVED named entity not found: Befreiungskrieges
2023-11-26 - 23:07:02 INFO     	UNRESOLVED named entity not found: Ideenwelt
2023-11-26 - 23:07:08 INFO     	GLEAN NOT FOUND: türkischsprachig
2023-11-26 - 23:07:10 INFO     	UNRESOLVED named entity not found: Militanteste
2023-11-26 - 23:07:13 INFO     	GLEAN NOT FOUND: frisen
2023-11-26 - 23:07:14 INFO     	UNRESOLVED named entity not found: Öcalan
2023-11-26 - 23:07:15 INFO     	UNRESOLVED named entity not found: Öcalan
2023-11-26 - 23:07:15 INFO     	UNRESOLVED named entity not found: Öcalans
2023-11-26 - 23:07:16 INFO     	UNRESOLVED named entity not found: Öcalan
2023-11-26 - 23:07:16 INFO     	UNRESOLVED named entity not found: Öcalans
2023-11-26 - 23:07:19 INFO     	UNRESOLVED named entity not found: säkularisierenden Reformen
2023-11-26 - 23:07:19 INFO     	UNRESOLVED named entity not found: säkularisierenden Reformen
2023-11-26 - 23:07:21 INFO     	UNRESOLVED named entity not found: Fetwa
2023-11-26 - 23:07:22 INFO     	UNRESOLVED named entity not found: Fetwa
2023-11-26 - 23:07:24 INFO     	UNRESOLVED named entity not found: westlichliberaler
2023-11-26 - 23:07:24 INFO     	UNRESOLVED named entity not found: acquis communautaire
2023-11-26 - 23:07:25 INFO     	UNRESOLVED named entity not found: westlichliberaler
2023-11-26 - 23:07:25 INFO     	UNRESOLVED named entity not found: acquis communautaire
2023-11-26 - 23:07:26 INFO     	UNRESOLVED named entity not found: Mustafa Kemal Wesen
2023-11-26 - 23:07:29 INFO     	UNRESOLVED named entity not found: Verfassungsreformen
2023-11-26 - 23:07:30 INFO     	UNRESOLVED named entity not found: Erdogan
2023-11-26 - 23:07:31 INFO     	UNRESOLVED named entity not found: Erdogan
2023-11-26 - 23:07:31 INFO     ======================================================================================================================================================
2023-11-26 - 23:07:31 INFO     Loading...    Article No: 590 / 926       a3e2c9c0-c8af-3162-839d-93a914231aa4.json
2023-11-26 - 23:07:31 INFO     ======================================================================================================================================================
2023-11-26 - 23:07:31 INFO     Loading...    Article No: 591 / 926       a4072a7b-370f-3499-8fc4-05405ec68e47.json
2023-11-26 - 23:07:32 INFO     	UNRESOLVED named entity not found: Beitragsverpflichtungen
2023-11-26 - 23:07:34 INFO     	GLEAN NOT FOUND: libysch
2023-11-26 - 23:07:34 INFO     	GLEAN NOT FOUND: ghanaisch
2023-11-26 - 23:07:38 INFO     	UNRESOLVED named entity not found: Sicherheitspolitisch
2023-11-26 - 23:07:38 INFO     	UNRESOLVED named entity not found: Sicherheitspolitisch
2023-11-26 - 23:07:49 INFO     	UNRESOLVED named entity not found: Korb II
2023-11-26 - 23:07:50 INFO     	UNRESOLVED named entity not found: Korb I
2023-11-26 - 23:07:50 INFO     	UNRESOLVED named entity not found: Korb III
2023-11-26 - 23:07:50 INFO     	UNRESOLVED named entity not found: Korb II
2023-11-26 - 23:07:50 INFO     	UNRESOLVED named entity not found: Korb I
2023-11-26 - 23:07:51 INFO     	UNRESOLVED named entity not found: Korb III
2023-11-26 - 23:07:51 INFO     	UNRESOLVED named entity not found: Korb I
2023-11-26 - 23:07:51 INFO     	UNRESOLVED named entity not found: Korb I
2023-11-26 - 23:07:51 INFO     	GLEAN NOT FOUND: nordafrikanisch
2023-11-26 - 23:07:53 INFO     	UNRESOLVED named entity not found: Korb II
2023-11-26 - 23:07:53 INFO     	UNRESOLVED named entity not found: Korb II
2023-11-26 - 23:07:53 INFO     	UNRESOLVED named entity not found: Korb III
2023-11-26 - 23:07:54 INFO     	UNRESOLVED named entity not found: Korb III
2023-11-26 - 23:07:54 INFO     	UNRESOLVED named entity not found: Korb III
2023-11-26 - 23:07:55 INFO     	UNRESOLVED named entity not found: Korb III
2023-11-26 - 23:07:57 INFO     FOUND byd_mw: inter {a4072a7b-370f-3499-8fc4-05405ec68e47}
2023-11-26 - 23:07:58 INFO     	GLEAN NOT FOUND: zairisch
2023-11-26 - 23:08:05 INFO     	UNRESOLVED named entity not found: Afrikapolitiker
2023-11-26 - 23:08:05 INFO     	UNRESOLVED named entity not found: Afrikapolitiker
2023-11-26 - 23:08:05 INFO     	UNRESOLVED named entity not found: Afrikapolitiker
2023-11-26 - 23:08:07 INFO     ======================================================================================================================================================
2023-11-26 - 23:08:07 INFO     Loading...    Article No: 592 / 926       a41dd540-0eca-37e5-8913-d1f06ac9a9af.json
2023-11-26 - 23:08:07 INFO     SKIPPED bibliography|imprint
2023-11-26 - 23:08:07 INFO     ======================================================================================================================================================
2023-11-26 - 23:08:07 INFO     Loading...    Article No: 593 / 926       a447af9b-aa5f-31d4-ab20-75c3da45f242.json
2023-11-26 - 23:08:07 INFO     SKIPPED bibliography|imprint
2023-11-26 - 23:08:07 INFO     ======================================================================================================================================================
2023-11-26 - 23:08:07 INFO     Loading...    Article No: 594 / 926       a4be476b-b9f8-39cf-9eee-cae4c078ea43.json
2023-11-26 - 23:08:10 INFO     	UNRESOLVED named entity not found: Alijah B
2023-11-26 - 23:08:10 INFO     	UNRESOLVED named entity not found: Alijah B
2023-11-26 - 23:08:14 INFO     	UNRESOLVED named entity not found: Jizchak Rabin
2023-11-26 - 23:08:14 INFO     	UNRESOLVED named entity not found: Jizchak Rabin
2023-11-26 - 23:08:16 INFO     	UNRESOLVED named entity not found: Jassir Arafat Fatah
2023-11-26 - 23:08:17 INFO     	UNRESOLVED named entity not found: Palästinenserpräsident
2023-11-26 - 23:08:20 INFO     ======================================================================================================================================================
2023-11-26 - 23:08:20 INFO     Loading...    Article No: 595 / 926       a5232718-267c-381e-b7a0-274ed7003e7a.json
2023-11-26 - 23:08:20 INFO     	UNRESOLVED named entity not found: Jugendaustauschprojekte
2023-11-26 - 23:08:21 INFO     	UNRESOLVED named entity not found: Jugendaustauschprojekte
2023-11-26 - 23:08:22 INFO     ======================================================================================================================================================
2023-11-26 - 23:08:22 INFO     Loading...    Article No: 596 / 926       a5340b8a-8c19-3e58-bbd1-b78a2f5a08bc.json
2023-11-26 - 23:08:25 INFO     	UNRESOLVED named entity not found: Evelyn Leopold
2023-11-26 - 23:08:26 INFO     	UNRESOLVED named entity not found: Evelyn Leopold
2023-11-26 - 23:08:30 INFO     	UNRESOLVED named entity not found: Große Gerechtigkeitslücken
2023-11-26 - 23:08:31 INFO     	UNRESOLVED named entity not found: Große Gerechtigkeitslücken
2023-11-26 - 23:08:31 INFO     	UNRESOLVED named entity not found: Verdienstunterschied
2023-11-26 - 23:08:31 INFO     	UNRESOLVED named entity not found: Verdienstunterschied
2023-11-26 - 23:08:37 INFO     	UNRESOLVED named entity not found: Boysday
2023-11-26 - 23:08:40 INFO     FOUND non-heteronormative per: Nancy Fraser --- PER:nichtbinär
2023-11-26 - 23:08:41 INFO     FOUND byd_mw: transsexuellen {a5340b8a-8c19-3e58-bbd1-b78a2f5a08bc}
2023-11-26 - 23:08:41 INFO     FOUND byd_mw: LGBT- {a5340b8a-8c19-3e58-bbd1-b78a2f5a08bc}
2023-11-26 - 23:08:42 INFO     	UNRESOLVED named entity not found: Tim Carrigan
2023-11-26 - 23:08:48 INFO     	UNRESOLVED named entity not found: Tim Carrigan
2023-11-26 - 23:08:49 INFO     FOUND non-heteronormative per: Raewyn Connell --- PER:Transfrau
2023-11-26 - 23:08:49 INFO     FOUND non-heteronormative per: Raewyn Connell --- PER:Transfrau
2023-11-26 - 23:08:55 INFO     	UNRESOLVED named entity not found: Trans*sexuelle
2023-11-26 - 23:08:56 INFO     	UNRESOLVED named entity not found: Trans*sexuelle
2023-11-26 - 23:08:56 INFO     FOUND byd_mw: Trans*sexuelle {a5340b8a-8c19-3e58-bbd1-b78a2f5a08bc}
2023-11-26 - 23:08:56 INFO     FOUND byd_mw: Intersexuelle {a5340b8a-8c19-3e58-bbd1-b78a2f5a08bc}
2023-11-26 - 23:08:56 INFO     FOUND byd_mw: queer {a5340b8a-8c19-3e58-bbd1-b78a2f5a08bc}
2023-11-26 - 23:08:57 INFO     	UNRESOLVED named entity not found: rechtskonservativer
2023-11-26 - 23:08:57 INFO     	UNRESOLVED named entity not found: rechtskonservativer
2023-11-26 - 23:08:58 INFO     FOUND byd_mw: Aktivist*innen {a5340b8a-8c19-3e58-bbd1-b78a2f5a08bc}
2023-11-26 - 23:09:01 INFO     	UNRESOLVED named entity not found: Maria Euchner
2023-11-26 - 23:09:02 INFO     	UNRESOLVED named entity not found: Maria Euchner
2023-11-26 - 23:09:04 INFO     FOUND non-heteronormative per: Laurie Penny --- PER:Genderqueer
2023-11-26 - 23:09:04 INFO     	UNRESOLVED named entity not found: Reproduktionsmedizinische
2023-11-26 - 23:09:08 INFO     	UNRESOLVED named entity not found: Chimamanda N. Adichie
2023-11-26 - 23:09:08 INFO     	UNRESOLVED named entity not found: Chimamanda N. Adichie
2023-11-26 - 23:09:08 INFO     	UNRESOLVED named entity not found: TED
2023-11-26 - 23:09:09 INFO     ======================================================================================================================================================
2023-11-26 - 23:09:09 INFO     Loading...    Article No: 597 / 926       a5786a60-892f-3a97-8891-3906175efcd4.json
2023-11-26 - 23:09:10 INFO     	GLEAN NOT FOUND: 34-köpfig
2023-11-26 - 23:09:12 INFO     	UNRESOLVED named entity not found: kostenoptimierenden
2023-11-26 - 23:09:12 INFO     	UNRESOLVED named entity not found: kostenoptimierenden
2023-11-26 - 23:09:16 INFO     ======================================================================================================================================================
2023-11-26 - 23:09:16 INFO     Loading...    Article No: 598 / 926       a5ca3d4f-e967-3707-9caa-c1351fb0ef63.json
2023-11-26 - 23:09:28 INFO     	UNRESOLVED named entity not found: Eigennutze
2023-11-26 - 23:09:28 INFO     	UNRESOLVED named entity not found: Eigennutzes
2023-11-26 - 23:09:29 INFO     	UNRESOLVED named entity not found: Eigennutze
2023-11-26 - 23:09:29 INFO     	UNRESOLVED named entity not found: Eigennutzes
2023-11-26 - 23:09:36 INFO     ======================================================================================================================================================
2023-11-26 - 23:09:36 INFO     Loading...    Article No: 599 / 926       a5ee8f8a-f742-35bc-a58b-af9a29395039.json
2023-11-26 - 23:09:39 INFO     	UNRESOLVED named entity not found: Radikalenerlaß
2023-11-26 - 23:09:40 INFO     	UNRESOLVED named entity not found: Radikalenerlaß
2023-11-26 - 23:09:41 INFO     	UNRESOLVED named entity not found: Ausuferung
2023-11-26 - 23:09:41 INFO     	UNRESOLVED named entity not found: Radikalenerlaß
2023-11-26 - 23:09:41 INFO     	UNRESOLVED named entity not found: Radikalenerlaß
2023-11-26 - 23:09:43 INFO     	UNRESOLVED named entity not found: Strauß
2023-11-26 - 23:09:43 INFO     	UNRESOLVED named entity not found: Strauß
2023-11-26 - 23:09:46 INFO     	UNRESOLVED named entity not found: Wirtschaftsminister Schiller
2023-11-26 - 23:09:48 INFO     	UNRESOLVED named entity not found: Wirtschaftsminister Schiller
2023-11-26 - 23:09:49 INFO     	UNRESOLVED named entity not found: Inflationäre
